algo,world_size,run_world_size,data_size_mb_target,data_size_mb_actual,chunk_size,dtype,warmup,repeat,value_scale,step_count,correct,mean_ms,std_ms,min_ms,max_ms,run_command
ring,3,3,1.0,0.9999961853027344,87381,float32,10,100,10,4,True,0.8931840000000052,0.1028609964461674,0.732300000000019,1.1918000000000206,mpiexec -n 3 D:\anaconda\envs\FedEnv\python.exe D:\Users\zhxst\Desktop\分布式机器学习\IBing论文复现\src\mpi\benchmark.py --algo all --data_sizes_mb 1.0 10.0 50.0 --dtype float32 --warmup 10 --repeat 100 --output results\raw\mpi_benchmark_n3_all_float32.csv
ibing,3,3,1.0,0.9999961853027344,87381,float32,10,100,10,2,True,0.7463280000000055,0.10897875066713811,0.5597999999999992,1.0812000000000044,mpiexec -n 3 D:\anaconda\envs\FedEnv\python.exe D:\Users\zhxst\Desktop\分布式机器学习\IBing论文复现\src\mpi\benchmark.py --algo all --data_sizes_mb 1.0 10.0 50.0 --dtype float32 --warmup 10 --repeat 100 --output results\raw\mpi_benchmark_n3_all_float32.csv
mpi_allreduce,3,3,1.0,0.9999961853027344,87381,float32,10,100,10,-1,True,0.7597520000000024,0.08066776668420662,0.6319000000000186,1.0409000000000113,mpiexec -n 3 D:\anaconda\envs\FedEnv\python.exe D:\Users\zhxst\Desktop\分布式机器学习\IBing论文复现\src\mpi\benchmark.py --algo all --data_sizes_mb 1.0 10.0 50.0 --dtype float32 --warmup 10 --repeat 100 --output results\raw\mpi_benchmark_n3_all_float32.csv
ring,3,3,10.0,9.999996185302734,873813,float32,10,100,10,4,True,12.826831000000032,0.7593453092804758,11.721400000000104,14.781500000000003,mpiexec -n 3 D:\anaconda\envs\FedEnv\python.exe D:\Users\zhxst\Desktop\分布式机器学习\IBing论文复现\src\mpi\benchmark.py --algo all --data_sizes_mb 1.0 10.0 50.0 --dtype float32 --warmup 10 --repeat 100 --output results\raw\mpi_benchmark_n3_all_float32.csv
ibing,3,3,10.0,9.999996185302734,873813,float32,10,100,10,2,True,14.099357999999992,1.178394762719198,11.941499999999827,16.91880000000001,mpiexec -n 3 D:\anaconda\envs\FedEnv\python.exe D:\Users\zhxst\Desktop\分布式机器学习\IBing论文复现\src\mpi\benchmark.py --algo all --data_sizes_mb 1.0 10.0 50.0 --dtype float32 --warmup 10 --repeat 100 --output results\raw\mpi_benchmark_n3_all_float32.csv
mpi_allreduce,3,3,10.0,9.999996185302734,873813,float32,10,100,10,-1,True,13.047403999999991,1.62063836025538,10.671700000000506,19.144700000000014,mpiexec -n 3 D:\anaconda\envs\FedEnv\python.exe D:\Users\zhxst\Desktop\分布式机器学习\IBing论文复现\src\mpi\benchmark.py --algo all --data_sizes_mb 1.0 10.0 50.0 --dtype float32 --warmup 10 --repeat 100 --output results\raw\mpi_benchmark_n3_all_float32.csv
ring,3,3,50.0,49.99999237060547,4369066,float32,10,100,10,4,True,75.73007300000002,4.250982145669197,68.84310000000049,98.70939999999973,mpiexec -n 3 D:\anaconda\envs\FedEnv\python.exe D:\Users\zhxst\Desktop\分布式机器学习\IBing论文复现\src\mpi\benchmark.py --algo all --data_sizes_mb 1.0 10.0 50.0 --dtype float32 --warmup 10 --repeat 100 --output results\raw\mpi_benchmark_n3_all_float32.csv
ibing,3,3,50.0,49.99999237060547,4369066,float32,10,100,10,2,True,73.97386500000007,3.468366722463096,68.4180000000012,84.63060000000056,mpiexec -n 3 D:\anaconda\envs\FedEnv\python.exe D:\Users\zhxst\Desktop\分布式机器学习\IBing论文复现\src\mpi\benchmark.py --algo all --data_sizes_mb 1.0 10.0 50.0 --dtype float32 --warmup 10 --repeat 100 --output results\raw\mpi_benchmark_n3_all_float32.csv
mpi_allreduce,3,3,50.0,49.99999237060547,4369066,float32,10,100,10,-1,True,75.43520699999985,5.639266197110014,68.00520000000176,95.10339999999928,mpiexec -n 3 D:\anaconda\envs\FedEnv\python.exe D:\Users\zhxst\Desktop\分布式机器学习\IBing论文复现\src\mpi\benchmark.py --algo all --data_sizes_mb 1.0 10.0 50.0 --dtype float32 --warmup 10 --repeat 100 --output results\raw\mpi_benchmark_n3_all_float32.csv
ring,4,4,1.0,1.0,65536,float32,10,100,10,6,True,0.30198600000000186,0.0954271873464191,0.23200000000000998,0.6956000000000184,mpiexec -n 4 D:\anaconda\envs\FedEnv\python.exe D:\Users\zhxst\Desktop\分布式机器学习\IBing论文复现\src\mpi\benchmark.py --algo all --data_sizes_mb 1.0 10.0 50.0 --dtype float32 --warmup 10 --repeat 100 --output results\raw\mpi_benchmark_n4_all_float32.csv
